职位名称,地区,薪水,工作年限,学历,能力要求,公司名字,公司标签,福利待遇,详情链接
web 前端工程师,深圳·龙华区·民治,8-11K,1-3年,本科,",JavaScript,CSS,Vue,小程序",互真创,",计算机软件,0-20人",
Web 前端工程师,深圳·龙岗区·坂田,12-15K,1-3年,本科,",前端开发,HTML,Vue",贝高智慧,",计算机软件,未融资,20-99人",五险一金，全勤奖，带薪年假，交通补助，包吃，零食下午茶
web 前端工程师,深圳·龙华区·龙华,8-12K,3-5年,大专,",JavaScript,React,Vue,前端开发经验",盛世美科技,",计算机软件,0-20人",
前端工程师（Web前端、计算机相关专业）,深圳·宝安区·碧海,10-15K,1-3年,本科,",JavaScript,React,Vue",前海汇流,",互联网,未融资,100-499人",五险一金，带薪年假，节日福利
JavaScript VUE Web 前端工程师,深圳·龙岗区·坂田,11-20K·16薪,经验不限,本科,",HTML,CSS,HTML5,Web端,TypeScript,Vue,JavaScript,NodeJS",芯行,",电子/半导体/集成电路,B轮,0-20人",带薪年假，五险一金，零食下午茶，节日福利，年终奖，团建聚餐
前端工程师/前端开发,深圳·龙华区·龙华,6-10K,3-5年,大专,",JavaScript,HTML,CSS,CSS3,HTML5,ES6,前端开发,Angular",勇客互联,",互联网,未融资,0-20人",零食下午茶，餐补，员工旅游，带薪年假，节日福利
Web 前端开发工程师,深圳·福田区·福田保税区,9-13K,3-5年,大专,",前端开发,HTML,CSS,JavaScript,ES6,ES5,React,Bootstrap",智因科技 Artifactor,",计算机软件,天使轮,0-20人",股票期权，五险一金，年终奖，员工旅游，零食下午茶，交通补助，节日福利
WEB 前端开发工程师,深圳·南山区·大冲,10-15K·14薪,1-3年,本科,",JavaScript,Webpack,Vue,前端开发经验,Chrome",航路信息,",旅游,C轮,100-499人",生日福利，加班补助，节假日加班费，意外险，节日福利，团建聚餐，五险一金，带薪年假，年终奖，夜班补助，零食下午茶，定期体检，员工旅游
Web 前端开发工程师,深圳·南山区·科技园,18-30K,5-10年,本科,",前端开发,JavaScript,Vue,Vue.js,小程序",都好运(深圳)科...,",移动互联网,B轮,100-499人",带薪年假，五险一金，年终奖，餐补，零食下午茶，交通补助，节日福利，加班补助
web 前端开发工程师,深圳·南山区·科技园,30-45K,3-5年,本科,",React",MoeGo萌时科技,",互联网,A轮,20-99人",交通补助，节日福利，员工旅游，带薪年假，餐补，零食下午茶，年终奖，股票期权，通讯补贴
Web 前端开发工程师,深圳·南山区·科技园,17-34K,1-3年,本科,",HTML/CSS,Node.js,Javascript",腾讯,",互联网,不需要融资,10000人以上",餐补，零食下午茶，股票期权，住房补贴，定期体检，年终奖，包吃，免费健身房，免费班车，意外险，节日福利，补充医疗保险，公仔周边活动，绩效奖金，交通补助，有无线网，带薪年假，员工旅游，五险一金，免费早晚餐
Web 前端开发工程师,深圳·龙华区·观澜,12-18K,3-5年,本科,",前端开发,CSS,JavaScript,移动端,小程序,网络协议,AJAX",总配网,",电子商务,B轮,20-99人",五险一金，员工旅游，节日福利，股票期权
